Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (22) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (26) instruccion -> . init_struct
    (38) print -> . PRINTLN
    (39) print -> . PRINTF
    (40) print -> . PRINT
    (27) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (28) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    TYPE            shift and go to state 13
    PRINTLN         shift and go to state 15
    PRINTF          shift and go to state 16
    PRINT           shift and go to state 17

    body                           shift and go to state 136
    instruccion                    shift and go to state 2
    print                          shift and go to state 3
    init_struct                    shift and go to state 14

state 125

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE . ID I_LLAVE body D_LLAVE

    ID              shift and go to state 137


state 126

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID . operador_matematico I_LLAVE body D_LLAVE
    (46) operador_matematico -> . INCREMENTO
    (47) operador_matematico -> . DECREMENTO

    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30

    operador_matematico            shift and go to state 138

state 127

    (17) instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 17 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 17 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 17 (instruccion -> I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE .)


state 128

    (16) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 16 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 16 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 16 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE .)


state 129

    (18) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 139


state 130

    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . D_LLAVE
    (21) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . claves_valores D_LLAVE
    (30) claves_valores -> . clave_valor
    (31) claves_valores -> . clave_valor COMA claves_valores
    (29) clave_valor -> . valor DOS_PUNTOS valor
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    D_LLAVE         shift and go to state 140
    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    claves_valores                 shift and go to state 141
    clave_valor                    shift and go to state 142
    valor                          shift and go to state 143

state 131

    (20) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE . type D_PARENTESIS
    (41) type -> . BOOL
    (42) type -> . STRINGTYPE
    (43) type -> . INTEGER
    (44) type -> . FLOAT32
    (45) type -> . FLOAT64

    BOOL            shift and go to state 52
    STRINGTYPE      shift and go to state 53
    INTEGER         shift and go to state 54
    FLOAT32         shift and go to state 55
    FLOAT64         shift and go to state 56

    type                           shift and go to state 144

state 132

    (25) atributo -> ID type .

    ID              reduce using rule 25 (atributo -> ID type .)
    D_LLAVE         reduce using rule 25 (atributo -> ID type .)


state 133

    (22) instruccion -> TYPE ID STRUCT I_LLAVE atributos D_LLAVE .

    $end            reduce using rule 22 (instruccion -> TYPE ID STRUCT I_LLAVE atributos D_LLAVE .)
    PUNTO_COMA      reduce using rule 22 (instruccion -> TYPE ID STRUCT I_LLAVE atributos D_LLAVE .)
    D_LLAVE         reduce using rule 22 (instruccion -> TYPE ID STRUCT I_LLAVE atributos D_LLAVE .)


state 134

    (24) atributos -> atributo atributos .

    D_LLAVE         reduce using rule 24 (atributos -> atributo atributos .)


state 135

    (27) init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 145


state 136

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 146


state 137

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 147


state 138

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 148


state 139

    (18) instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .

    $end            reduce using rule 18 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 18 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 18 (instruccion -> I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE .)


state 140

    (19) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 19 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 19 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 19 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)


state 141

    (21) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores . D_LLAVE

    D_LLAVE         shift and go to state 149


state 142

    (30) claves_valores -> clave_valor .
    (31) claves_valores -> clave_valor . COMA claves_valores

    D_LLAVE         reduce using rule 30 (claves_valores -> clave_valor .)
    COMA            shift and go to state 150


state 143

    (29) clave_valor -> valor . DOS_PUNTOS valor
    (37) valor -> valor . operacion_binaria valor
    (55) operacion_binaria -> . ADICION
    (56) operacion_binaria -> . RESTA
    (57) operacion_binaria -> . MULTIPLICACION
    (58) operacion_binaria -> . DIVISION
    (59) operacion_binaria -> . MODULO
    (60) operacion_binaria -> . MENOR_IGUAL
    (61) operacion_binaria -> . IGUAL
    (62) operacion_binaria -> . DIFERENTE
    (63) operacion_binaria -> . MAYOR
    (64) operacion_binaria -> . MAYOR_IGUAL
    (65) operacion_binaria -> . MENOR

    DOS_PUNTOS      shift and go to state 151
    ADICION         shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    MODULO          shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR           shift and go to state 73

    operacion_binaria              shift and go to state 62

state 144

    (20) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type . D_PARENTESIS

    D_PARENTESIS    shift and go to state 152


state 145

    (27) init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE .

    $end            reduce using rule 27 (init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 27 (init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 27 (init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE .)


state 146

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .

    $end            reduce using rule 12 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 12 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 12 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)


state 147

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (22) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (26) instruccion -> . init_struct
    (38) print -> . PRINTLN
    (39) print -> . PRINTF
    (40) print -> . PRINT
    (27) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (28) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    TYPE            shift and go to state 13
    PRINTLN         shift and go to state 15
    PRINTF          shift and go to state 16
    PRINT           shift and go to state 17

    body                           shift and go to state 153
    instruccion                    shift and go to state 2
    print                          shift and go to state 3
    init_struct                    shift and go to state 14

state 148

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE D_LLAVE
    (16) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE D_LLAVE
    (17) instruccion -> . I_CORCHETE D_CORCHETE type I_LLAVE valores D_LLAVE
    (18) instruccion -> . I_CORCHETE INT D_CORCHETE type I_LLAVE valores D_LLAVE
    (19) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (20) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (21) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (22) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (26) instruccion -> . init_struct
    (38) print -> . PRINTLN
    (39) print -> . PRINTF
    (40) print -> . PRINT
    (27) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (28) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    I_CORCHETE      shift and go to state 10
    MAP             shift and go to state 11
    MAKE            shift and go to state 12
    TYPE            shift and go to state 13
    PRINTLN         shift and go to state 15
    PRINTF          shift and go to state 16
    PRINT           shift and go to state 17

    instruccion                    shift and go to state 2
    body                           shift and go to state 154
    print                          shift and go to state 3
    init_struct                    shift and go to state 14

state 149

    (21) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .

    $end            reduce using rule 21 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 21 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    D_LLAVE         reduce using rule 21 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)


state 150

    (31) claves_valores -> clave_valor COMA . claves_valores
    (30) claves_valores -> . clave_valor
    (31) claves_valores -> . clave_valor COMA claves_valores
    (29) clave_valor -> . valor DOS_PUNTOS valor
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    clave_valor                    shift and go to state 142
    claves_valores                 shift and go to state 155
    valor                          shift and go to state 143

state 151

    (29) clave_valor -> valor DOS_PUNTOS . valor
    (37) valor -> . valor operacion_binaria valor
    (66) valor -> . INT
    (67) valor -> . DOUBLE
    (68) valor -> . STRING
    (69) valor -> . ID

    INT             shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37

    valor                          shift and go to state 156

state 152

    (20) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .

    $end            reduce using rule 20 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 20 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    D_LLAVE         reduce using rule 20 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)


state 153

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 157


state 154

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 158


state 155

    (31) claves_valores -> clave_valor COMA claves_valores .

    D_LLAVE         reduce using rule 31 (claves_valores -> clave_valor COMA claves_valores .)


state 156

    (29) clave_valor -> valor DOS_PUNTOS valor .
    (37) valor -> valor . operacion_binaria valor
    (55) operacion_binaria -> . ADICION
    (56) operacion_binaria -> . RESTA
    (57) operacion_binaria -> . MULTIPLICACION
    (58) operacion_binaria -> . DIVISION
    (59) operacion_binaria -> . MODULO
    (60) operacion_binaria -> . MENOR_IGUAL
    (61) operacion_binaria -> . IGUAL
    (62) operacion_binaria -> . DIFERENTE
    (63) operacion_binaria -> . MAYOR
    (64) operacion_binaria -> . MAYOR_IGUAL
    (65) operacion_binaria -> . MENOR

    COMA            reduce using rule 29 (clave_valor -> valor DOS_PUNTOS valor .)
    D_LLAVE         reduce using rule 29 (clave_valor -> valor DOS_PUNTOS valor .)
    ADICION         shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    MODULO          shift and go to state 67
    MENOR_IGUAL     shift and go to state 68
    IGUAL           shift and go to state 69
    DIFERENTE       shift and go to state 70
    MAYOR           shift and go to state 71
    MAYOR_IGUAL     shift and go to state 72
    MENOR           shift and go to state 73

    operacion_binaria              shift and go to state 62

state 157

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .

    $end            reduce using rule 14 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 14 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 14 (instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)


state 158

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .

    $end            reduce using rule 13 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 13 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 13 (instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for ADICION in state 93 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 93 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 93 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 93 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 93 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 93 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 93 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 93 resolved as shift
