Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    D_LLAVE         reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    ID              reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    IF              reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    ELSE            reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    ELSEIF          reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    FOR             reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    MAP             reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    MAKE            reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    TYPE            reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    I_PARENTESIS    reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    PRINTLN         reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    PRINTF          reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    PRINT           reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    VAR             reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    INT             reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    DOUBLE          reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    STRING          reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    BOOLEAN         reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    RETURN          reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 78 (array_length_boolean -> array_length BOOLEAN I_LLAVE D_LLAVE .)


state 224

    (86) array_length_con_valores_boolean -> array_length BOOLEAN I_LLAVE valores_boolean . D_LLAVE

    D_LLAVE         shift and go to state 269


state 225

    (124) valores_boolean -> valor_boolean .
    (125) valores_boolean -> valor_boolean . COMA valores_boolean

    D_LLAVE         reduce using rule 124 (valores_boolean -> valor_boolean .)
    COMA            shift and go to state 270


state 226

    (117) valores -> valor COMA valores .

    D_PARENTESIS    reduce using rule 117 (valores -> valor COMA valores .)
    BOOL            reduce using rule 117 (valores -> valor COMA valores .)
    STRINGTYPE      reduce using rule 117 (valores -> valor COMA valores .)
    INTEGER         reduce using rule 117 (valores -> valor COMA valores .)
    FLOAT32         reduce using rule 117 (valores -> valor COMA valores .)
    FLOAT64         reduce using rule 117 (valores -> valor COMA valores .)
    D_LLAVE         reduce using rule 117 (valores -> valor COMA valores .)


state 227

    (102) declara_atributo -> ID . DOS_PUNTOS expression
    (171) valor_variable -> ID .
    (101) valor_struct -> ID . PUNTO ID

    DOS_PUNTOS      shift and go to state 271
    COMA            reduce using rule 171 (valor_variable -> ID .)
    ADICION         reduce using rule 171 (valor_variable -> ID .)
    RESTA           reduce using rule 171 (valor_variable -> ID .)
    MULTIPLICACION  reduce using rule 171 (valor_variable -> ID .)
    DIVISION        reduce using rule 171 (valor_variable -> ID .)
    MODULO          reduce using rule 171 (valor_variable -> ID .)
    MENOR_IGUAL     reduce using rule 171 (valor_variable -> ID .)
    IGUAL           reduce using rule 171 (valor_variable -> ID .)
    DIFERENTE       reduce using rule 171 (valor_variable -> ID .)
    MAYOR           reduce using rule 171 (valor_variable -> ID .)
    MAYOR_IGUAL     reduce using rule 171 (valor_variable -> ID .)
    MENOR           reduce using rule 171 (valor_variable -> ID .)
    D_LLAVE         reduce using rule 171 (valor_variable -> ID .)
    PUNTO           shift and go to state 94


state 228

    (95) init_struct -> empty_struct ASIGNACION ID I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 272


state 229

    (97) init_struct -> empty_struct ASIGNACION ID I_LLAVE atributos_nombrados . D_LLAVE

    D_LLAVE         shift and go to state 273


state 230

    (99) atributos_nombrados -> declara_atributo .
    (100) atributos_nombrados -> declara_atributo . COMA atributos_nombrados

    D_LLAVE         reduce using rule 99 (atributos_nombrados -> declara_atributo .)
    COMA            shift and go to state 274


state 231

    (48) llamada_params -> expression COMA llamada_params .

    D_PARENTESIS    reduce using rule 48 (llamada_params -> expression COMA llamada_params .)


state 232

    (96) init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 275


state 233

    (98) init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados . D_LLAVE

    D_LLAVE         shift and go to state 276


state 234

    (49) instruccion -> IF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    ID              reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    IF              reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    ELSE            reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    ELSEIF          reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    FOR             reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    MAP             reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    MAKE            reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    TYPE            reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    I_PARENTESIS    reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PRINTLN         reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PRINTF          reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    PRINT           reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    VAR             reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    I_CORCHETE      reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    INT             reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    DOUBLE          reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    STRING          reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    BOOLEAN         reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    RETURN          reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)
    FUNC            reduce using rule 49 (instruccion -> IF condicion I_LLAVE body D_LLAVE .)


state 235

    (5) body -> I_LLAVE instruct_expression D_LLAVE .

    D_LLAVE         reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    ID              reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    IF              reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    ELSE            reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    ELSEIF          reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    FOR             reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    MAP             reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    MAKE            reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    TYPE            reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    FUNC            reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    I_PARENTESIS    reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    PRINTLN         reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    PRINTF          reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    PRINT           reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    VAR             reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    I_CORCHETE      reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    INT             reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    DOUBLE          reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    STRING          reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    BOOLEAN         reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)
    $end            reduce using rule 5 (body -> I_LLAVE instruct_expression D_LLAVE .)


state 236

    (6) body -> I_LLAVE varias_instrucciones D_LLAVE .

    D_LLAVE         reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    ID              reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    IF              reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    ELSE            reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    ELSEIF          reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    FOR             reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    MAP             reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    MAKE            reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    TYPE            reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    FUNC            reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    I_PARENTESIS    reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    PRINTLN         reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    PRINTF          reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    PRINT           reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    VAR             reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    I_CORCHETE      reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    INT             reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    DOUBLE          reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    STRING          reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    BOOLEAN         reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)
    $end            reduce using rule 6 (body -> I_LLAVE varias_instrucciones D_LLAVE .)


state 237

    (7) body -> I_LLAVE varias_instrucciones instruct_expression . D_LLAVE

    D_LLAVE         shift and go to state 277


state 238

    (11) instruct_expression -> RETURN valor .
    (126) valor -> valor . operacion_binaria valor
    (109) expression -> valor .
    (150) operacion_binaria -> . ADICION
    (151) operacion_binaria -> . RESTA
    (152) operacion_binaria -> . MULTIPLICACION
    (153) operacion_binaria -> . DIVISION
    (154) operacion_binaria -> . MODULO
    (155) operacion_binaria -> . MENOR_IGUAL
    (156) operacion_binaria -> . IGUAL
    (157) operacion_binaria -> . DIFERENTE
    (158) operacion_binaria -> . MAYOR
    (159) operacion_binaria -> . MAYOR_IGUAL
    (160) operacion_binaria -> . MENOR

  ! shift/reduce conflict for ADICION resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    D_LLAVE         reduce using rule 11 (instruct_expression -> RETURN valor .)
    ADICION         shift and go to state 60
    RESTA           shift and go to state 61
    MULTIPLICACION  shift and go to state 62
    DIVISION        shift and go to state 63
    MODULO          shift and go to state 64
    MENOR_IGUAL     shift and go to state 65
    IGUAL           shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR           shift and go to state 68
    MAYOR_IGUAL     shift and go to state 69
    MENOR           shift and go to state 70

  ! ADICION         [ reduce using rule 109 (expression -> valor .) ]
  ! RESTA           [ reduce using rule 109 (expression -> valor .) ]
  ! MULTIPLICACION  [ reduce using rule 109 (expression -> valor .) ]
  ! DIVISION        [ reduce using rule 109 (expression -> valor .) ]
  ! MODULO          [ reduce using rule 109 (expression -> valor .) ]
  ! MENOR_IGUAL     [ reduce using rule 109 (expression -> valor .) ]
  ! IGUAL           [ reduce using rule 109 (expression -> valor .) ]
  ! DIFERENTE       [ reduce using rule 109 (expression -> valor .) ]
  ! MAYOR           [ reduce using rule 109 (expression -> valor .) ]
  ! MAYOR_IGUAL     [ reduce using rule 109 (expression -> valor .) ]
  ! MENOR           [ reduce using rule 109 (expression -> valor .) ]

    operacion_binaria              shift and go to state 103

state 239

    (12) instruct_expression -> RETURN resultado .
    (110) expression -> resultado .

    D_LLAVE         reduce using rule 12 (instruct_expression -> RETURN resultado .)
    ADICION         reduce using rule 110 (expression -> resultado .)
    RESTA           reduce using rule 110 (expression -> resultado .)
    MULTIPLICACION  reduce using rule 110 (expression -> resultado .)
    DIVISION        reduce using rule 110 (expression -> resultado .)
    MODULO          reduce using rule 110 (expression -> resultado .)
    MENOR_IGUAL     reduce using rule 110 (expression -> resultado .)
    IGUAL           reduce using rule 110 (expression -> resultado .)
    DIFERENTE       reduce using rule 110 (expression -> resultado .)
    MAYOR           reduce using rule 110 (expression -> resultado .)
    MAYOR_IGUAL     reduce using rule 110 (expression -> resultado .)
    MENOR           reduce using rule 110 (expression -> resultado .)


state 240

    (171) valor_variable -> ID .
    (101) valor_struct -> ID . PUNTO ID
    (46) llamada_func -> ID . I_PARENTESIS llamada_params D_PARENTESIS

    ADICION         reduce using rule 171 (valor_variable -> ID .)
    RESTA           reduce using rule 171 (valor_variable -> ID .)
    MULTIPLICACION  reduce using rule 171 (valor_variable -> ID .)
    DIVISION        reduce using rule 171 (valor_variable -> ID .)
    MODULO          reduce using rule 171 (valor_variable -> ID .)
    MENOR_IGUAL     reduce using rule 171 (valor_variable -> ID .)
    IGUAL           reduce using rule 171 (valor_variable -> ID .)
    DIFERENTE       reduce using rule 171 (valor_variable -> ID .)
    MAYOR           reduce using rule 171 (valor_variable -> ID .)
    MAYOR_IGUAL     reduce using rule 171 (valor_variable -> ID .)
    MENOR           reduce using rule 171 (valor_variable -> ID .)
    D_LLAVE         reduce using rule 171 (valor_variable -> ID .)
    PUNTO           shift and go to state 94
    I_PARENTESIS    shift and go to state 91


state 241

    (10) varias_instrucciones -> instruccion varias_instrucciones .

    D_LLAVE         reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)
    RETURN          reduce using rule 10 (varias_instrucciones -> instruccion varias_instrucciones .)


state 242

    (51) instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .

    $end            reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    ID              reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    IF              reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    ELSE            reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    ELSEIF          reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    FOR             reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    MAP             reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    MAKE            reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    TYPE            reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    I_PARENTESIS    reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PRINTLN         reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PRINTF          reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    PRINT           reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    VAR             reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    I_CORCHETE      reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    INT             reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    DOUBLE          reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    STRING          reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    BOOLEAN         reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    RETURN          reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)
    FUNC            reduce using rule 51 (instruccion -> ELSEIF condicion I_LLAVE body D_LLAVE .)


state 243

    (52) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 278


state 244

    (54) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION . RANGE ID I_LLAVE body D_LLAVE

    RANGE           shift and go to state 279


state 245

    (53) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA . ID operador_matematico I_LLAVE body D_LLAVE

    ID              shift and go to state 280


state 246

    (87) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE D_LLAVE
    (89) instruccion -> MAP I_CORCHETE type D_CORCHETE type . I_LLAVE claves_valores D_LLAVE

    I_LLAVE         shift and go to state 281


state 247

    (71) array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .

    $end            reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    ID              reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    IF              reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    ELSE            reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    ELSEIF          reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    FOR             reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    MAP             reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    MAKE            reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    TYPE            reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    I_PARENTESIS    reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    PRINTLN         reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    PRINTF          reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    PRINT           reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    VAR             reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    INT             reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    DOUBLE          reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    STRING          reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    BOOLEAN         reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    RETURN          reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 71 (array_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE .)


state 248

    (79) array_con_valores_int -> I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int . D_LLAVE

    D_LLAVE         shift and go to state 282


state 249

    (72) array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .

    $end            reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    ID              reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    IF              reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    ELSE            reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    ELSEIF          reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    FOR             reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    MAP             reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    MAKE            reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    TYPE            reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    I_PARENTESIS    reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    PRINTLN         reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    PRINTF          reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    PRINT           reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    VAR             reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    INT             reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    DOUBLE          reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    STRING          reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    BOOLEAN         reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    RETURN          reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 72 (array_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE .)


state 250

    (80) array_con_valores_double -> I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double . D_LLAVE

    D_LLAVE         shift and go to state 283


state 251

    (73) array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .

    $end            reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    ID              reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    IF              reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    ELSE            reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    ELSEIF          reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    FOR             reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    MAP             reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    MAKE            reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    TYPE            reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    I_PARENTESIS    reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    PRINTLN         reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    PRINTF          reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    PRINT           reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    VAR             reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    INT             reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    DOUBLE          reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    STRING          reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    BOOLEAN         reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    RETURN          reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 73 (array_string -> I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE .)


state 252

