Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FUNC
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    PUNTO
    RETURN
    SELECT
    SWITCH

Grammar

Rule 0     S' -> body
    PUNTO_COMA      reduce using rule 34 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 34 (array_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)


state 156

    (42) array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean . D_LLAVE

    D_LLAVE         shift and go to state 178


state 157

    (71) valores_boolean -> valor_boolean .
    (72) valores_boolean -> valor_boolean . COMA valores_boolean

    D_LLAVE         reduce using rule 71 (valores_boolean -> valor_boolean .)
    COMA            shift and go to state 179


state 158

    (35) array_length_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE . D_LLAVE
    (43) array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE . valores_int D_LLAVE
    (65) valores_int -> . valor_int
    (66) valores_int -> . valor_int COMA valores_int
    (107) valor_int -> . INT

    D_LLAVE         shift and go to state 180
    INT             shift and go to state 55

    valores_int                    shift and go to state 181
    valor_int                      shift and go to state 148

state 159

    (36) array_length_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE . D_LLAVE
    (44) array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE . valores_double D_LLAVE
    (67) valores_double -> . valor_double
    (68) valores_double -> . valor_double COMA valores_double
    (108) valor_double -> . DOUBLE

    D_LLAVE         shift and go to state 182
    DOUBLE          shift and go to state 56

    valores_double                 shift and go to state 183
    valor_double                   shift and go to state 151

state 160

    (37) array_length_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE . D_LLAVE
    (45) array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE . valores_string D_LLAVE
    (69) valores_string -> . valor_string
    (70) valores_string -> . valor_string COMA valores_string
    (109) valor_string -> . STRING

    D_LLAVE         shift and go to state 184
    STRING          shift and go to state 57

    valores_string                 shift and go to state 185
    valor_string                   shift and go to state 154

state 161

    (38) array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE . D_LLAVE
    (46) array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE . valores_boolean D_LLAVE
    (71) valores_boolean -> . valor_boolean
    (72) valores_boolean -> . valor_boolean COMA valores_boolean
    (110) valor_boolean -> . BOOLEAN

    D_LLAVE         shift and go to state 186
    BOOLEAN         shift and go to state 58

    valores_boolean                shift and go to state 187
    valor_boolean                  shift and go to state 157

state 162

    (48) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type . D_CORCHETE type D_PARENTESIS

    D_CORCHETE      shift and go to state 188


state 163

    (53) atributo -> ID . type
    (77) type -> . BOOL
    (78) type -> . STRINGTYPE
    (79) type -> . INTEGER
    (80) type -> . FLOAT32
    (81) type -> . FLOAT64

    BOOL            shift and go to state 74
    STRINGTYPE      shift and go to state 75
    INTEGER         shift and go to state 76
    FLOAT32         shift and go to state 77
    FLOAT64         shift and go to state 78

    type                           shift and go to state 189

state 164

    (50) instruccion -> TYPE ID STRUCT I_LLAVE atributos . D_LLAVE

    D_LLAVE         shift and go to state 190


state 165

    (51) atributos -> atributo .
    (52) atributos -> atributo . atributos
    (51) atributos -> . atributo
    (52) atributos -> . atributo atributos
    (53) atributo -> . ID type

    D_LLAVE         reduce using rule 51 (atributos -> atributo .)
    ID              shift and go to state 163

    atributo                       shift and go to state 165
    atributos                      shift and go to state 191

state 166

    (55) init_struct -> VAR ID ID ASIGNACION ID I_LLAVE . valores D_LLAVE
    (63) valores -> . valor
    (64) valores -> . valor COMA valores
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID

    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ID              shift and go to state 59

    valores                        shift and go to state 192
    valor                          shift and go to state 70
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 167

    (56) init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE .

    $end            reduce using rule 56 (init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 56 (init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 56 (init_struct -> ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE .)


state 168

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . array_int
    (16) instruccion -> . array_double
    (17) instruccion -> . array_string
    (18) instruccion -> . array_boolean
    (19) instruccion -> . array_length_int
    (20) instruccion -> . array_length_double
    (21) instruccion -> . array_length_string
    (22) instruccion -> . array_length_boolean
    (23) instruccion -> . array_con_valores_int
    (24) instruccion -> . array_con_valores_double
    (25) instruccion -> . array_con_valores_string
    (26) instruccion -> . array_con_valores_boolean
    (27) instruccion -> . array_length_con_valores_int
    (28) instruccion -> . array_length_con_valores_double
    (29) instruccion -> . array_length_con_valores_string
    (30) instruccion -> . array_length_con_valores_boolean
    (47) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (48) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (49) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (50) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (54) instruccion -> . init_struct
    (74) print -> . PRINTLN
    (75) print -> . PRINTF
    (76) print -> . PRINT
    (31) array_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE D_LLAVE
    (32) array_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (33) array_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE D_LLAVE
    (34) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (35) array_length_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE
    (36) array_length_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE
    (37) array_length_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE
    (38) array_length_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (39) array_con_valores_int -> . I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (40) array_con_valores_double -> . I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (41) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (42) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (43) array_length_con_valores_int -> . I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE
    (44) array_length_con_valores_double -> . I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE
    (45) array_length_con_valores_string -> . I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE
    (46) array_length_con_valores_boolean -> . I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (55) init_struct -> . VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE
    (56) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE

    VAR             shift and go to state 4
    ID              shift and go to state 5
    IF              shift and go to state 6
    ELSE            shift and go to state 7
    ELSEIF          shift and go to state 8
    FOR             shift and go to state 9
    MAP             shift and go to state 26
    MAKE            shift and go to state 28
    TYPE            shift and go to state 29
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    PRINT           shift and go to state 33
    I_CORCHETE      shift and go to state 27

    body                           shift and go to state 193
    instruccion                    shift and go to state 2
    print                          shift and go to state 3
    array_int                      shift and go to state 10
    array_double                   shift and go to state 11
    array_string                   shift and go to state 12
    array_boolean                  shift and go to state 13
    array_length_int               shift and go to state 14
    array_length_double            shift and go to state 15
    array_length_string            shift and go to state 16
    array_length_boolean           shift and go to state 17
    array_con_valores_int          shift and go to state 18
    array_con_valores_double       shift and go to state 19
    array_con_valores_string       shift and go to state 20
    array_con_valores_boolean      shift and go to state 21
    array_length_con_valores_int   shift and go to state 22
    array_length_con_valores_double shift and go to state 23
    array_length_con_valores_string shift and go to state 24
    array_length_con_valores_boolean shift and go to state 25
    init_struct                    shift and go to state 30

state 169

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE . ID I_LLAVE body D_LLAVE

    ID              shift and go to state 194


state 170

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID . operador_matematico I_LLAVE body D_LLAVE
    (82) operador_matematico -> . INCREMENTO
    (83) operador_matematico -> . DECREMENTO

    INCREMENTO      shift and go to state 45
    DECREMENTO      shift and go to state 46

    operador_matematico            shift and go to state 195

state 171

    (47) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . D_LLAVE
    (49) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE . claves_valores D_LLAVE
    (58) claves_valores -> . clave_valor
    (59) claves_valores -> . clave_valor COMA claves_valores
    (57) clave_valor -> . valor DOS_PUNTOS valor
    (73) valor -> . valor operacion_binaria valor
    (102) valor -> . valor_int
    (103) valor -> . valor_double
    (104) valor -> . valor_string
    (105) valor -> . valor_boolean
    (106) valor -> . valor_variable
    (107) valor_int -> . INT
    (108) valor_double -> . DOUBLE
    (109) valor_string -> . STRING
    (110) valor_boolean -> . BOOLEAN
    (111) valor_variable -> . ID

    D_LLAVE         shift and go to state 196
    INT             shift and go to state 55
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 57
    BOOLEAN         shift and go to state 58
    ID              shift and go to state 59

    claves_valores                 shift and go to state 197
    clave_valor                    shift and go to state 198
    valor                          shift and go to state 199
    valor_int                      shift and go to state 50
    valor_double                   shift and go to state 51
    valor_string                   shift and go to state 52
    valor_boolean                  shift and go to state 53
    valor_variable                 shift and go to state 54

state 172

    (39) array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE .

    $end            reduce using rule 39 (array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    PUNTO_COMA      reduce using rule 39 (array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    D_LLAVE         reduce using rule 39 (array_con_valores_int -> I_CORCHETE D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)


state 173

    (66) valores_int -> valor_int COMA . valores_int
    (65) valores_int -> . valor_int
    (66) valores_int -> . valor_int COMA valores_int
    (107) valor_int -> . INT

    INT             shift and go to state 55

    valor_int                      shift and go to state 148
    valores_int                    shift and go to state 200

state 174

    (40) array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .

    $end            reduce using rule 40 (array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    PUNTO_COMA      reduce using rule 40 (array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    D_LLAVE         reduce using rule 40 (array_con_valores_double -> I_CORCHETE D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)


state 175

    (68) valores_double -> valor_double COMA . valores_double
    (67) valores_double -> . valor_double
    (68) valores_double -> . valor_double COMA valores_double
    (108) valor_double -> . DOUBLE

    DOUBLE          shift and go to state 56

    valor_double                   shift and go to state 151
    valores_double                 shift and go to state 201

state 176

    (41) array_con_valores_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .

    $end            reduce using rule 41 (array_con_valores_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    PUNTO_COMA      reduce using rule 41 (array_con_valores_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    D_LLAVE         reduce using rule 41 (array_con_valores_string -> I_CORCHETE D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)


state 177

    (70) valores_string -> valor_string COMA . valores_string
    (69) valores_string -> . valor_string
    (70) valores_string -> . valor_string COMA valores_string
    (109) valor_string -> . STRING

    STRING          shift and go to state 57

    valor_string                   shift and go to state 154
    valores_string                 shift and go to state 202

state 178

    (42) array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE .

    $end            reduce using rule 42 (array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE .)
    PUNTO_COMA      reduce using rule 42 (array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE .)
    D_LLAVE         reduce using rule 42 (array_con_valores_boolean -> I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE .)


state 179

    (72) valores_boolean -> valor_boolean COMA . valores_boolean
    (71) valores_boolean -> . valor_boolean
    (72) valores_boolean -> . valor_boolean COMA valores_boolean
    (110) valor_boolean -> . BOOLEAN

    BOOLEAN         shift and go to state 58

    valor_boolean                  shift and go to state 157
    valores_boolean                shift and go to state 203

state 180

    (35) array_length_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE .

    $end            reduce using rule 35 (array_length_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 35 (array_length_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 35 (array_length_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE D_LLAVE .)


state 181

    (43) array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int . D_LLAVE

    D_LLAVE         shift and go to state 204


state 182

    (36) array_length_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE .

    $end            reduce using rule 36 (array_length_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 36 (array_length_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 36 (array_length_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE D_LLAVE .)


state 183

    (44) array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double . D_LLAVE

    D_LLAVE         shift and go to state 205


state 184

    (37) array_length_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE .

    $end            reduce using rule 37 (array_length_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 37 (array_length_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 37 (array_length_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE D_LLAVE .)


state 185

    (45) array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string . D_LLAVE

    D_LLAVE         shift and go to state 206


state 186

    (38) array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .

    $end            reduce using rule 38 (array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 38 (array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 38 (array_length_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE D_LLAVE .)


state 187

    (46) array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean . D_LLAVE

    D_LLAVE         shift and go to state 207


state 188

    (48) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE . type D_PARENTESIS
    (77) type -> . BOOL
    (78) type -> . STRINGTYPE
    (79) type -> . INTEGER
    (80) type -> . FLOAT32
    (81) type -> . FLOAT64

    BOOL            shift and go to state 74
    STRINGTYPE      shift and go to state 75
    INTEGER         shift and go to state 76
    FLOAT32         shift and go to state 77
    FLOAT64         shift and go to state 78

    type                           shift and go to state 208

state 189

    (53) atributo -> ID type .

    ID              reduce using rule 53 (atributo -> ID type .)
    D_LLAVE         reduce using rule 53 (atributo -> ID type .)


state 190

    (50) instruccion -> TYPE ID STRUCT I_LLAVE atributos D_LLAVE .

    $end            reduce using rule 50 (instruccion -> TYPE ID STRUCT I_LLAVE atributos D_LLAVE .)
    PUNTO_COMA      reduce using rule 50 (instruccion -> TYPE ID STRUCT I_LLAVE atributos D_LLAVE .)
    D_LLAVE         reduce using rule 50 (instruccion -> TYPE ID STRUCT I_LLAVE atributos D_LLAVE .)


state 191

    (52) atributos -> atributo atributos .

    D_LLAVE         reduce using rule 52 (atributos -> atributo atributos .)


state 192

    (55) init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores . D_LLAVE

    D_LLAVE         shift and go to state 209


state 193

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body . D_LLAVE

    D_LLAVE         shift and go to state 210


state 194

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 211


state 195

    (13) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico . I_LLAVE body D_LLAVE

    I_LLAVE         shift and go to state 212


state 196

    (47) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .

    $end            reduce using rule 47 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PUNTO_COMA      reduce using rule 47 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    D_LLAVE         reduce using rule 47 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)


state 197

    (49) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores . D_LLAVE

    D_LLAVE         shift and go to state 213


state 198

    (58) claves_valores -> clave_valor .
    (59) claves_valores -> clave_valor . COMA claves_valores

    D_LLAVE         reduce using rule 58 (claves_valores -> clave_valor .)
    COMA            shift and go to state 214


state 199

    (57) clave_valor -> valor . DOS_PUNTOS valor
    (73) valor -> valor . operacion_binaria valor
    (91) operacion_binaria -> . ADICION
    (92) operacion_binaria -> . RESTA
    (93) operacion_binaria -> . MULTIPLICACION
    (94) operacion_binaria -> . DIVISION
    (95) operacion_binaria -> . MODULO
    (96) operacion_binaria -> . MENOR_IGUAL
    (97) operacion_binaria -> . IGUAL
    (98) operacion_binaria -> . DIFERENTE
    (99) operacion_binaria -> . MAYOR
    (100) operacion_binaria -> . MAYOR_IGUAL
    (101) operacion_binaria -> . MENOR

    DOS_PUNTOS      shift and go to state 215
    ADICION         shift and go to state 85
    RESTA           shift and go to state 86
    MULTIPLICACION  shift and go to state 87
    DIVISION        shift and go to state 88
    MODULO          shift and go to state 89
    MENOR_IGUAL     shift and go to state 90
    IGUAL           shift and go to state 91
    DIFERENTE       shift and go to state 92
    MAYOR           shift and go to state 93
    MAYOR_IGUAL     shift and go to state 94
    MENOR           shift and go to state 95

    operacion_binaria              shift and go to state 84

state 200

    (66) valores_int -> valor_int COMA valores_int .

    D_LLAVE         reduce using rule 66 (valores_int -> valor_int COMA valores_int .)


state 201

    (68) valores_double -> valor_double COMA valores_double .

    D_LLAVE         reduce using rule 68 (valores_double -> valor_double COMA valores_double .)


state 202

    (70) valores_string -> valor_string COMA valores_string .

    D_LLAVE         reduce using rule 70 (valores_string -> valor_string COMA valores_string .)


state 203

    (72) valores_boolean -> valor_boolean COMA valores_boolean .

    D_LLAVE         reduce using rule 72 (valores_boolean -> valor_boolean COMA valores_boolean .)


state 204

    (43) array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .

    $end            reduce using rule 43 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    PUNTO_COMA      reduce using rule 43 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)
    D_LLAVE         reduce using rule 43 (array_length_con_valores_int -> I_CORCHETE INT D_CORCHETE INT I_LLAVE valores_int D_LLAVE .)


state 205

    (44) array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .

    $end            reduce using rule 44 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    PUNTO_COMA      reduce using rule 44 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)
    D_LLAVE         reduce using rule 44 (array_length_con_valores_double -> I_CORCHETE INT D_CORCHETE DOUBLE I_LLAVE valores_double D_LLAVE .)


state 206

    (45) array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .

    $end            reduce using rule 45 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    PUNTO_COMA      reduce using rule 45 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)
    D_LLAVE         reduce using rule 45 (array_length_con_valores_string -> I_CORCHETE INT D_CORCHETE STRING I_LLAVE valores_string D_LLAVE .)


state 207

    (46) array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE .

    $end            reduce using rule 46 (array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE .)
    PUNTO_COMA      reduce using rule 46 (array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE .)
    D_LLAVE         reduce using rule 46 (array_length_con_valores_boolean -> I_CORCHETE INT D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE .)


state 208

    (48) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type . D_PARENTESIS

    D_PARENTESIS    shift and go to state 216


state 209

    (55) init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE .

    $end            reduce using rule 55 (init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 55 (init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE .)
    D_LLAVE         reduce using rule 55 (init_struct -> VAR ID ID ASIGNACION ID I_LLAVE valores D_LLAVE .)


state 210

    (12) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .

    $end            reduce using rule 12 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 12 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 12 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)


state 211

    (14) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE . body D_LLAVE
    (1) body -> . instruccion
    (2) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (3) instruccion -> . VAR ID type ASIGNACION valor
    (4) instruccion -> . VAR ID ASIGNACION valor
    (5) instruccion -> . VAR ID ASIGNACION instruccion
    (6) instruccion -> . ID asignacion valor
    (7) instruccion -> . ID asignacion instruccion
    (8) instruccion -> . ID operador_matematico
    (9) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (10) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (11) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (12) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (13) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (14) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (15) instruccion -> . array_int
    (16) instruccion -> . array_double
    (17) instruccion -> . array_string
    (18) instruccion -> . array_boolean
    (19) instruccion -> . array_length_int
    (20) instruccion -> . array_length_double
    (21) instruccion -> . array_length_string
    (22) instruccion -> . array_length_boolean
    (23) instruccion -> . array_con_valores_int
    (24) instruccion -> . array_con_valores_double
    (25) instruccion -> . array_con_valores_string
    (26) instruccion -> . array_con_valores_boolean
    (27) instruccion -> . array_length_con_valores_int
    (28) instruccion -> . array_length_con_valores_double
    (29) instruccion -> . array_length_con_valores_string
    (30) instruccion -> . array_length_con_valores_boolean
    (47) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (48) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (49) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (50) instruccion -> . TYPE ID STRUCT I_LLAVE atributos D_LLAVE
    (54) instruccion -> . init_struct
    (74) print -> . PRINTLN
    (75) print -> . PRINTF
