Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CHAN
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IDENTIFICADOR
    IMPORT
    INTERFACE
    NOT
    OR
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> go
    MAKE            reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    TYPE            reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    I_PARENTESIS    reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PRINTLN         reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PRINTF          reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    PRINT           reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    VAR             reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    I_CORCHETE      reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    INT             reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    DOUBLE          reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    STRING          reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    BOOLEAN         reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    RETURN          reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)
    FUNC            reduce using rule 77 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE .)


state 283

    (79) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores . D_LLAVE

    D_LLAVE         shift and go to state 290


state 284

    (94) claves_valores -> clave_valor .
    (95) claves_valores -> clave_valor . COMA claves_valores

    D_LLAVE         reduce using rule 94 (claves_valores -> clave_valor .)
    COMA            shift and go to state 291


state 285

    (93) clave_valor -> valor . DOS_PUNTOS valor
    (115) valor -> valor . operacion_binaria valor
    (139) operacion_binaria -> . ADICION
    (140) operacion_binaria -> . RESTA
    (141) operacion_binaria -> . MULTIPLICACION
    (142) operacion_binaria -> . DIVISION
    (143) operacion_binaria -> . MODULO
    (144) operacion_binaria -> . MENOR_IGUAL
    (145) operacion_binaria -> . IGUAL
    (146) operacion_binaria -> . DIFERENTE
    (147) operacion_binaria -> . MAYOR
    (148) operacion_binaria -> . MAYOR_IGUAL
    (149) operacion_binaria -> . MENOR

    DOS_PUNTOS      shift and go to state 292
    ADICION         shift and go to state 59
    RESTA           shift and go to state 60
    MULTIPLICACION  shift and go to state 61
    DIVISION        shift and go to state 62
    MODULO          shift and go to state 63
    MENOR_IGUAL     shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR           shift and go to state 67
    MAYOR_IGUAL     shift and go to state 68
    MENOR           shift and go to state 69

    operacion_binaria              shift and go to state 101

state 286

    (78) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type . D_PARENTESIS

    D_PARENTESIS    shift and go to state 293


state 287

    (42) instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .

    $end            reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PUNTO_COMA      reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    D_LLAVE         reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    ID              reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    IF              reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    ELSE            reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    ELSEIF          reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    FOR             reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    MAP             reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    MAKE            reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    TYPE            reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    I_PARENTESIS    reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PRINTLN         reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PRINTF          reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    PRINT           reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    VAR             reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    I_CORCHETE      reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    INT             reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    DOUBLE          reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    STRING          reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    BOOLEAN         reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    RETURN          reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)
    FUNC            reduce using rule 42 (instruccion -> FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE .)


state 288

    (44) instruccion -> FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE . body D_LLAVE
    (4) body -> . instruccion
    (5) body -> . I_LLAVE instruct_expression D_LLAVE
    (6) body -> . I_LLAVE varias_instrucciones D_LLAVE
    (7) body -> . I_LLAVE varias_instrucciones instruct_expression D_LLAVE
    (8) body -> . I_LLAVE D_LLAVE
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . declaracion_comun
    (18) instruccion -> . decla_header ASIGNACION instruccion
    (19) instruccion -> . decla_header array_type_spec ASIGNACION instruccion
    (20) instruccion -> . empty_struct
    (21) instruccion -> . empty_array
    (22) instruccion -> . ID asignacion valor
    (23) instruccion -> . ID asignacion instruccion
    (39) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (40) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (41) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (42) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (43) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (44) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (45) instruccion -> . array_int
    (46) instruccion -> . array_double
    (47) instruccion -> . array_string
    (48) instruccion -> . array_boolean
    (49) instruccion -> . array_length_int
    (50) instruccion -> . array_length_double
    (51) instruccion -> . array_length_string
    (52) instruccion -> . array_length_boolean
    (53) instruccion -> . array_con_valores_int
    (54) instruccion -> . array_con_valores_double
    (55) instruccion -> . array_con_valores_string
    (56) instruccion -> . array_con_valores_boolean
    (57) instruccion -> . array_length_con_valores_int
    (58) instruccion -> . array_length_con_valores_double
    (59) instruccion -> . array_length_con_valores_string
    (60) instruccion -> . array_length_con_valores_boolean
    (77) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (78) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (79) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (80) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (84) instruccion -> . init_struct
    (36) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (104) resultado_inc_dec -> . ID operador_matematico
    (99) expression -> . valor
    (100) expression -> . resultado
    (101) expression -> . llamada_func
    (102) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (116) print -> . PRINTLN
    (117) print -> . PRINTF
    (118) print -> . PRINT
    (24) declaracion_comun -> . decla_header type ASIGNACION valor
    (25) declaracion_comun -> . decla_header ASIGNACION valor
    (28) decla_header -> . VAR ID
    (26) empty_struct -> . decla_header ID
    (27) empty_array -> . decla_header array_type_spec
    (61) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (62) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (63) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (64) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (65) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (66) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (67) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (68) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (69) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (70) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (71) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (72) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (73) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (74) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (75) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (76) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (85) init_struct -> . empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
    (86) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (87) init_struct -> . empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (88) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (115) valor -> . valor operacion_binaria valor
    (150) valor -> . valor_int
    (151) valor -> . valor_double
    (152) valor -> . valor_string
    (153) valor -> . valor_boolean
    (154) valor -> . valor_variable
    (155) valor -> . valor_struct
    (103) resultado -> . expression operacion_binaria expression
    (123) array_length -> . I_CORCHETE INT D_CORCHETE
    (156) valor_int -> . INT
    (157) valor_double -> . DOUBLE
    (158) valor_string -> . STRING
    (159) valor_boolean -> . BOOLEAN
    (160) valor_variable -> . ID
    (91) valor_struct -> . ID PUNTO ID

    I_LLAVE         shift and go to state 144
    ID              shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 17
    FOR             shift and go to state 18
    MAP             shift and go to state 35
    MAKE            shift and go to state 37
    TYPE            shift and go to state 38
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 42
    PRINTF          shift and go to state 43
    PRINT           shift and go to state 44
    VAR             shift and go to state 45
    I_CORCHETE      shift and go to state 36
    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOLEAN         shift and go to state 46

    body                           shift and go to state 294
    instruccion                    shift and go to state 146
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    declaracion_comun              shift and go to state 9
    decla_header                   shift and go to state 10
    empty_struct                   shift and go to state 11
    empty_array                    shift and go to state 12
    valor                          shift and go to state 14
    array_int                      shift and go to state 19
    array_double                   shift and go to state 20
    array_string                   shift and go to state 21
    array_boolean                  shift and go to state 22
    array_length_int               shift and go to state 23
    array_length_double            shift and go to state 24
    array_length_string            shift and go to state 25
    array_length_boolean           shift and go to state 26
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    resultado                      shift and go to state 41
    array_length                   shift and go to state 47
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 289

    (43) instruccion -> FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE . body D_LLAVE
    (4) body -> . instruccion
    (5) body -> . I_LLAVE instruct_expression D_LLAVE
    (6) body -> . I_LLAVE varias_instrucciones D_LLAVE
    (7) body -> . I_LLAVE varias_instrucciones instruct_expression D_LLAVE
    (8) body -> . I_LLAVE D_LLAVE
    (13) instruccion -> . llamada_func
    (14) instruccion -> . resultado_inc_dec
    (15) instruccion -> . expression
    (16) instruccion -> . print I_PARENTESIS valores D_PARENTESIS
    (17) instruccion -> . declaracion_comun
    (18) instruccion -> . decla_header ASIGNACION instruccion
    (19) instruccion -> . decla_header array_type_spec ASIGNACION instruccion
    (20) instruccion -> . empty_struct
    (21) instruccion -> . empty_array
    (22) instruccion -> . ID asignacion valor
    (23) instruccion -> . ID asignacion instruccion
    (39) instruccion -> . IF condicion I_LLAVE body D_LLAVE
    (40) instruccion -> . ELSE I_LLAVE body D_LLAVE
    (41) instruccion -> . ELSEIF condicion I_LLAVE body D_LLAVE
    (42) instruccion -> . FOR ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (43) instruccion -> . FOR instruccion PUNTO_COMA valor PUNTO_COMA ID operador_matematico I_LLAVE body D_LLAVE
    (44) instruccion -> . FOR ID COMA ID DECLARACION_ASIGNACION RANGE ID I_LLAVE body D_LLAVE
    (45) instruccion -> . array_int
    (46) instruccion -> . array_double
    (47) instruccion -> . array_string
    (48) instruccion -> . array_boolean
    (49) instruccion -> . array_length_int
    (50) instruccion -> . array_length_double
    (51) instruccion -> . array_length_string
    (52) instruccion -> . array_length_boolean
    (53) instruccion -> . array_con_valores_int
    (54) instruccion -> . array_con_valores_double
    (55) instruccion -> . array_con_valores_string
    (56) instruccion -> . array_con_valores_boolean
    (57) instruccion -> . array_length_con_valores_int
    (58) instruccion -> . array_length_con_valores_double
    (59) instruccion -> . array_length_con_valores_string
    (60) instruccion -> . array_length_con_valores_boolean
    (77) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE D_LLAVE
    (78) instruccion -> . MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS
    (79) instruccion -> . MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE
    (80) instruccion -> . TYPE ID STRUCT I_LLAVE atributos_struct D_LLAVE
    (84) instruccion -> . init_struct
    (36) llamada_func -> . ID I_PARENTESIS llamada_params D_PARENTESIS
    (104) resultado_inc_dec -> . ID operador_matematico
    (99) expression -> . valor
    (100) expression -> . resultado
    (101) expression -> . llamada_func
    (102) expression -> . I_PARENTESIS resultado D_PARENTESIS
    (116) print -> . PRINTLN
    (117) print -> . PRINTF
    (118) print -> . PRINT
    (24) declaracion_comun -> . decla_header type ASIGNACION valor
    (25) declaracion_comun -> . decla_header ASIGNACION valor
    (28) decla_header -> . VAR ID
    (26) empty_struct -> . decla_header ID
    (27) empty_array -> . decla_header array_type_spec
    (61) array_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE D_LLAVE
    (62) array_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE D_LLAVE
    (63) array_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE D_LLAVE
    (64) array_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE D_LLAVE
    (65) array_length_int -> . array_length INTEGER I_LLAVE D_LLAVE
    (66) array_length_double -> . array_length floating_type I_LLAVE D_LLAVE
    (67) array_length_string -> . array_length STRINGTYPE I_LLAVE D_LLAVE
    (68) array_length_boolean -> . array_length BOOLEAN I_LLAVE D_LLAVE
    (69) array_con_valores_int -> . I_CORCHETE D_CORCHETE INTEGER I_LLAVE valores_int D_LLAVE
    (70) array_con_valores_double -> . I_CORCHETE D_CORCHETE floating_type I_LLAVE valores_double D_LLAVE
    (71) array_con_valores_string -> . I_CORCHETE D_CORCHETE STRINGTYPE I_LLAVE valores_string D_LLAVE
    (72) array_con_valores_boolean -> . I_CORCHETE D_CORCHETE BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (73) array_length_con_valores_int -> . array_length INTEGER I_LLAVE valores_int D_LLAVE
    (74) array_length_con_valores_double -> . array_length floating_type I_LLAVE valores_double D_LLAVE
    (75) array_length_con_valores_string -> . array_length STRINGTYPE I_LLAVE valores_string D_LLAVE
    (76) array_length_con_valores_boolean -> . array_length BOOLEAN I_LLAVE valores_boolean D_LLAVE
    (85) init_struct -> . empty_struct ASIGNACION ID I_LLAVE valores D_LLAVE
    (86) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE valores D_LLAVE
    (87) init_struct -> . empty_struct ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (88) init_struct -> . ID DECLARACION_ASIGNACION ID I_LLAVE atributos_nombrados D_LLAVE
    (115) valor -> . valor operacion_binaria valor
    (150) valor -> . valor_int
    (151) valor -> . valor_double
    (152) valor -> . valor_string
    (153) valor -> . valor_boolean
    (154) valor -> . valor_variable
    (155) valor -> . valor_struct
    (103) resultado -> . expression operacion_binaria expression
    (123) array_length -> . I_CORCHETE INT D_CORCHETE
    (156) valor_int -> . INT
    (157) valor_double -> . DOUBLE
    (158) valor_string -> . STRING
    (159) valor_boolean -> . BOOLEAN
    (160) valor_variable -> . ID
    (91) valor_struct -> . ID PUNTO ID

    I_LLAVE         shift and go to state 144
    ID              shift and go to state 13
    IF              shift and go to state 15
    ELSE            shift and go to state 16
    ELSEIF          shift and go to state 17
    FOR             shift and go to state 18
    MAP             shift and go to state 35
    MAKE            shift and go to state 37
    TYPE            shift and go to state 38
    I_PARENTESIS    shift and go to state 8
    PRINTLN         shift and go to state 42
    PRINTF          shift and go to state 43
    PRINT           shift and go to state 44
    VAR             shift and go to state 45
    I_CORCHETE      shift and go to state 36
    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOLEAN         shift and go to state 46

    instruccion                    shift and go to state 146
    valor                          shift and go to state 14
    body                           shift and go to state 295
    llamada_func                   shift and go to state 4
    resultado_inc_dec              shift and go to state 5
    expression                     shift and go to state 6
    print                          shift and go to state 7
    declaracion_comun              shift and go to state 9
    decla_header                   shift and go to state 10
    empty_struct                   shift and go to state 11
    empty_array                    shift and go to state 12
    array_int                      shift and go to state 19
    array_double                   shift and go to state 20
    array_string                   shift and go to state 21
    array_boolean                  shift and go to state 22
    array_length_int               shift and go to state 23
    array_length_double            shift and go to state 24
    array_length_string            shift and go to state 25
    array_length_boolean           shift and go to state 26
    array_con_valores_int          shift and go to state 27
    array_con_valores_double       shift and go to state 28
    array_con_valores_string       shift and go to state 29
    array_con_valores_boolean      shift and go to state 30
    array_length_con_valores_int   shift and go to state 31
    array_length_con_valores_double shift and go to state 32
    array_length_con_valores_string shift and go to state 33
    array_length_con_valores_boolean shift and go to state 34
    init_struct                    shift and go to state 39
    resultado                      shift and go to state 41
    array_length                   shift and go to state 47
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 290

    (79) instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .

    $end            reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    PUNTO_COMA      reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    D_LLAVE         reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    ID              reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    IF              reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    ELSE            reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    ELSEIF          reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    FOR             reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    MAP             reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    MAKE            reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    TYPE            reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    I_PARENTESIS    reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    PRINTLN         reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    PRINTF          reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    PRINT           reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    VAR             reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    I_CORCHETE      reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    INT             reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    DOUBLE          reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    STRING          reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    BOOLEAN         reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    RETURN          reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)
    FUNC            reduce using rule 79 (instruccion -> MAP I_CORCHETE type D_CORCHETE type I_LLAVE claves_valores D_LLAVE .)


state 291

    (95) claves_valores -> clave_valor COMA . claves_valores
    (94) claves_valores -> . clave_valor
    (95) claves_valores -> . clave_valor COMA claves_valores
    (93) clave_valor -> . valor DOS_PUNTOS valor
    (115) valor -> . valor operacion_binaria valor
    (150) valor -> . valor_int
    (151) valor -> . valor_double
    (152) valor -> . valor_string
    (153) valor -> . valor_boolean
    (154) valor -> . valor_variable
    (155) valor -> . valor_struct
    (156) valor_int -> . INT
    (157) valor_double -> . DOUBLE
    (158) valor_string -> . STRING
    (159) valor_boolean -> . BOOLEAN
    (160) valor_variable -> . ID
    (91) valor_struct -> . ID PUNTO ID

    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOLEAN         shift and go to state 46
    ID              shift and go to state 105

    clave_valor                    shift and go to state 284
    claves_valores                 shift and go to state 296
    valor                          shift and go to state 285
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 292

    (93) clave_valor -> valor DOS_PUNTOS . valor
    (115) valor -> . valor operacion_binaria valor
    (150) valor -> . valor_int
    (151) valor -> . valor_double
    (152) valor -> . valor_string
    (153) valor -> . valor_boolean
    (154) valor -> . valor_variable
    (155) valor -> . valor_struct
    (156) valor_int -> . INT
    (157) valor_double -> . DOUBLE
    (158) valor_string -> . STRING
    (159) valor_boolean -> . BOOLEAN
    (160) valor_variable -> . ID
    (91) valor_struct -> . ID PUNTO ID

    INT             shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    BOOLEAN         shift and go to state 46
    ID              shift and go to state 105

    valor                          shift and go to state 297
    valor_int                      shift and go to state 48
    valor_double                   shift and go to state 49
    valor_string                   shift and go to state 50
    valor_boolean                  shift and go to state 51
    valor_variable                 shift and go to state 52
    valor_struct                   shift and go to state 53

state 293

    (78) instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .

    $end            reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    PUNTO_COMA      reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    D_LLAVE         reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    ID              reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    IF              reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    ELSE            reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    ELSEIF          reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    FOR             reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    MAP             reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    MAKE            reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
    TYPE            reduce using rule 78 (instruccion -> MAKE I_PARENTESIS MAP I_CORCHETE type D_CORCHETE type D_PARENTESIS .)
